omega_users@varus.ua:default;
top3@varus.ua:r'директор департаменту' , r'директор з інновацій' , r'директор з логістики' , r'директор з маркетингу' , r'директор з продажів' , r'директор з форматування' , r'директор із закупівель непродовольчої групи товарів' , r'директор із закупівель продовольчої групи товарів' , r'директор комерційний' , r'директор технічний' , r'директор фінансовий' , r'заступник головного бухгалтера' , r'заступник головного бухгалтера з податкової звітності' , r'заступник директор департаменту з логістики' , r'заступник директор з управління поставками' , r'заступник директора' , r'заступник директора департаменту' , r'заступник директора з питань праці та заробітної плати' , r'заступник директора фінансового' , r'заступник начальника відділу' , r'заступник начальника управління' , r'заступник начальника управління з сервісу' , r'керівник відділу' , r'керівник групи' , r'керівник із зв'язків з громадськістю та ЗМІ' , r'керівник проектів' , r'керівник проектів \"нові формати\"' , r'керівник проектів країн Західної Європи' , r'керівник розподільчого центру' , r'керівник управління' , r'керівник центру' , r'начальник відділу' , r'начальник відділу кадрів' , r'начальник складу' , r'начальник управління';
db@varus.ua:r'Департамент безпеки';
dv@varus.ua:r'Департамент виробництва';
dl@varus.ua:r'Департамент логістики';
dm@varus.ua:r'Департамент маркетингу';
dr@varus.ua:r'Департамент розвитку';
dup@varus.ua:r'Департамент управління персоналом';
df@varus.ua:r'Департамент фреш';
dit@varus.ua:r'Департамент трансформаційного цифрового офісу';
kf@varus.ua:r'Київський філіал';
cd@varus.ua:r'Комерційний департамент';
od@varus.ua:r'Операційний департамент';
regdirector@varus.ua:r'директор регіональний';
td@varus.ua:r'Технічний департамент';
fd@varus.ua:r'Фінансовий департамент';
coda@varus.ua:r'Центр обробки даних та аналітики';
yd@varus.ua:r'Юридичний департамент';
